Log file open, 12/01/22 22:37:05
[2022.12.01-16.02.45:721][676]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.01-16.02.47:779][817]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.01-16.02.47:786][817]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-16.02.47:786][817]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月2日 上午8:02:47)
[2022.12.01-16.02.47:822][817]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-16.02.47:834][817]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011218s)
[2022.12.01-16.02.47:834][817]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.011260s)
[2022.12.01-16.02.47:834][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-16.02.47:834][817]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.01-16.02.47:834][817]LogPlayLevel: PIE: World Init took: (0.000715s)
[2022.12.01-16.02.47:892][817]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2022.12.01-16.02.47:904][817]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2022.12.01-16.02.47:904][817]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-16.02.47:904][817]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-16.02.47:904][817]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-16.02.47:904][817]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-16.02.47:904][817]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-16.02.47:904][817]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-16.02.47:904][817]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-16.02.47:904][817]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-16.02.47:905][817]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-16.02.47:905][817]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-16.02.47:905][817]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-16.02.47:907][817]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-16.02.47:947][817]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek High Definition Audio)
[2022.12.01-16.02.47:948][817]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-16.02.47:948][817]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-16.02.47:948][817]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-16.02.47:949][817]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2022.12.01-16.02.47:949][817]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2022.12.01-16.02.47:950][817]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2022.12.01-16.02.47:950][817]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2022.12.01-16.02.47:950][817]LogInit: FAudioDevice initialized.
[2022.12.01-16.02.47:950][817]LogAudio: Display: Audio Device (ID: 66) registered with world 'ThirdPersonExampleMap'.
[2022.12.01-16.02.47:953][817]LogLoad: Game class is 'GameModeBase'
[2022.12.01-16.02.47:965][817]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.02-00.02.47
[2022.12.01-16.02.47:966][817]LogWorld: Bringing up level for play took: 0.013016
[2022.12.01-16.02.47:968][817]LogOnline: OSS: Created online subsystem instance for: :Context_84
[2022.12.01-16.02.47:969][817]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.12.01-16.02.47:969][817]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.01-16.02.47:969][817]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.01-16.02.47:972][817]PIE: Server logged in
[2022.12.01-16.02.47:972][817]PIE: Play in editor total start time 0.187 seconds.
[2022.12.01-16.03.23:442][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-16.03.23:442][901]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-16.03.23:442][901]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.01-16.03.23:444][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-16.03.23:627][901]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-16.03.23:637][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-16.03.23:688][901]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-16.03.23:688][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2022.12.01-16.03.23:690][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2022.12.01-16.03.23:693][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-16.03.23:699][901]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2022.12.01-16.03.23:755][902]LogPlayLevel: Display: Destroying online subsystem :Context_84
[2022.12.01-16.03.52:066][619]BlueprintLog: New page: Compile Test_Character
[2022.12.01-16.03.52:299][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-16.03.52:299][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-16.03.52:302][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-16.03.52:302][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-16.03.52:303][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-16.03.52:303][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-16.03.52:306][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-16.03.52:306][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-16.03.52:309][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-16.03.52:309][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-16.03.52:312][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-16.03.52:312][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-16.03.52:314][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-16.03.52:314][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-16.03.52:316][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-16.03.52:316][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-16.03.52:411][619]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2022.12.01-16.03.52:441][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-16.03.52:441][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-16.03.52:446][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-16.03.52:446][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-16.03.52:451][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-16.03.52:451][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-16.03.52:456][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-16.03.52:456][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-16.03.52:459][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-16.03.52:459][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-16.03.52:460][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-16.03.52:460][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-16.03.52:667][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-16.03.52:667][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-16.03.52:672][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-16.03.52:672][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-16.03.52:678][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-16.03.52:678][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-16.03.52:683][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-16.03.52:683][619]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-16.03.52:726][620]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.01-16.03.54:978][764]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.01-16.03.54:985][764]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-16.03.54:985][764]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月2日 上午8:03:54)
[2022.12.01-16.03.54:985][764]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-16.03.54:998][764]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012500s)
[2022.12.01-16.03.54:998][764]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.012534s)
[2022.12.01-16.03.54:998][764]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-16.03.54:998][764]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.01-16.03.54:999][764]LogPlayLevel: PIE: World Init took: (0.000788s)
[2022.12.01-16.03.55:056][764]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.12.01-16.03.55:080][764]LogAudio: Display: Creating Audio Device:                 Id: 67, Scope: Unique, Realtime: True
[2022.12.01-16.03.55:080][764]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-16.03.55:080][764]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-16.03.55:080][764]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-16.03.55:080][764]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-16.03.55:080][764]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-16.03.55:080][764]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-16.03.55:080][764]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-16.03.55:080][764]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-16.03.55:080][764]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-16.03.55:080][764]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-16.03.55:080][764]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-16.03.55:082][764]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-16.03.55:122][764]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek High Definition Audio)
[2022.12.01-16.03.55:123][764]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-16.03.55:123][764]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-16.03.55:123][764]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-16.03.55:123][764]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=67
[2022.12.01-16.03.55:123][764]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=67
[2022.12.01-16.03.55:125][764]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=67
[2022.12.01-16.03.55:125][764]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=67
[2022.12.01-16.03.55:125][764]LogInit: FAudioDevice initialized.
[2022.12.01-16.03.55:125][764]LogAudio: Display: Audio Device (ID: 67) registered with world 'ThirdPersonExampleMap'.
[2022.12.01-16.03.55:128][764]LogLoad: Game class is 'GameModeBase'
[2022.12.01-16.03.55:139][764]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.02-00.03.55
[2022.12.01-16.03.55:141][764]LogWorld: Bringing up level for play took: 0.012946
[2022.12.01-16.03.55:143][764]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2022.12.01-16.03.55:144][764]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.12.01-16.03.55:144][764]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.01-16.03.55:144][764]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.01-16.03.55:147][764]PIE: Server logged in
[2022.12.01-16.03.55:147][764]PIE: Play in editor total start time 0.163 seconds.
[2022.12.01-16.04.00:237][315]LogBlueprintUserMessages: [Test_Character_C_1] step end
[2022.12.01-16.04.24:763][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-16.04.24:763][ 74]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-16.04.24:763][ 74]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.01-16.04.24:764][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-16.04.24:774][ 74]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-16.04.24:785][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-16.04.24:837][ 74]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-16.04.24:838][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2022.12.01-16.04.24:839][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2022.12.01-16.04.24:843][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-16.04.24:847][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.12.01-16.04.24:887][ 75]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2022.12.01-16.04.53:806][808]LogSlate: Window 'Editor Preferences' being destroyed
[2022.12.01-16.04.53:824][808]LogSlate: Window 'Editor Preferences' being destroyed
[2022.12.01-16.04.57:248][913]LogShaderCompilers: Display: ================================================
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display: Total job queries 422, among them cache hits 106 (25.12%)
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display: Tracking 316 distinct input hashes that result in 242 distinct outputs (76.58%)
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display: RAM used: 2.54 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.31%
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display: Shaders Compiled: 72
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display: Jobs assigned 72, completed 72 (100.00%)
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display: Average time worker was idle: 24.51 s
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display: Time job spent in pending queue: average 2.34 s, longest 6.15 s
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display: Job execution time: average 1.23 s, max 2.20 s
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display: Job life time (pending + execution): average 3.57 s, max 7.00
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.18 s
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display: Jobs were issued in 72 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display: Average processing rate: 5.46 jobs/sec
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display: Total thread time: 62.93 s
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display: Total thread preprocess time: 2.72 s
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display: Percentage time preprocessing: 4.32%
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display: Effective parallelization: 4.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   27 times, average 1.11 sec, max 1.95 sec, min 0.64 sec)
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.89 sec, max 0.97 sec, min 0.74 sec)
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   27 times, average 0.88 sec, max 1.05 sec, min 0.73 sec)
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.88 sec, max 0.99 sec, min 0.78 sec)
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 0.84 sec, max 0.98 sec, min 0.68 sec)
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display:                                             FDebugViewModePS - 47.43% of total time (compiled   27 times, average 1.11 sec, max 1.95 sec, min 0.64 sec)
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display:                                             FDebugViewModeVS - 37.81% of total time (compiled   27 times, average 0.88 sec, max 1.05 sec, min 0.73 sec)
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.26% of total time (compiled    3 times, average 0.89 sec, max 0.97 sec, min 0.74 sec)
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.18% of total time (compiled    3 times, average 0.88 sec, max 0.99 sec, min 0.78 sec)
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.99% of total time (compiled    3 times, average 0.84 sec, max 0.98 sec, min 0.68 sec)
[2022.12.01-16.04.57:249][913]LogShaderCompilers: Display: ================================================
[2022.12.01-16.05.05:423][439]LogSlate: Window 'Project Settings' being destroyed
[2022.12.01-16.05.05:431][439]LogSlate: Window 'Project Settings' being destroyed
[2022.12.01-16.05.06:495][511]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.12.01-16.05.07:881][511]LogSlate: Window 'Save Content' being destroyed
[2022.12.01-16.05.07:888][511]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-16.05.08:005][511]LogUObjectHash: Compacting FUObjectHashTables data took   4.40ms
[2022.12.01-16.05.08:053][511]LogSavePackage: Moving output files for package: /Game/Maps/ThirdPersonExampleMap
[2022.12.01-16.05.08:054][511]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/ThirdPersonExampleMapB8848CB64FCD0EF3CABB8A951D0E2790.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/Maps/ThirdPersonExampleMap.umap'
[2022.12.01-16.05.08:080][511]LogFileHelpers: Saving map 'ThirdPersonExampleMap' took 0.168
[2022.12.01-16.05.08:251][511]LogSavePackage: Moving output files for package: /Game/BP/CharacterBP/MainCharacter/Test_AnimBP_new
[2022.12.01-16.05.08:252][511]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/Test_AnimBP_new050715994AE8A588C907F6BD5B287C91.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/BP/CharacterBP/MainCharacter/Test_AnimBP_new.uasset'
