Log file open, 12/01/22 17:46:47
[2022.12.01-10.36.49:707][126]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.01-18.36.49
[2022.12.01-10.36.49:708][126]LogWorld: Bringing up level for play took: 0.011677
[2022.12.01-10.36.49:710][126]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2022.12.01-10.36.49:711][126]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.12.01-10.36.49:711][126]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.01-10.36.49:711][126]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.01-10.36.49:727][126]PIE: Server logged in
[2022.12.01-10.36.49:741][126]PIE: Play in editor total start time 0.35 seconds.
[2022.12.01-10.36.49:851][126]LogViewport: Scene viewport resized to 1309x860, mode Windowed.
[2022.12.01-10.37.08:717][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-10.37.08:717][291]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-10.37.08:720][291]LogSlate: Window 'ActProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.01-10.37.08:725][291]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.01-10.37.08:726][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-10.37.08:728][291]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-10.37.08:737][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-10.37.08:787][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.01-10.37.08:788][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.01-10.37.08:803][291]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.01-10.37.08:838][292]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2022.12.01-10.37.09:848][361]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.01-10.37.09:856][361]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-10.37.09:856][361]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月2日 上午2:37:09)
[2022.12.01-10.37.09:856][361]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-10.37.09:867][361]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011267s)
[2022.12.01-10.37.09:867][361]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.011300s)
[2022.12.01-10.37.09:867][361]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-10.37.09:868][361]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.01-10.37.09:868][361]LogPlayLevel: PIE: World Init took: (0.000671s)
[2022.12.01-10.37.09:912][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.01-10.37.09:914][361]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.12.01-10.37.09:914][361]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-10.37.09:914][361]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-10.37.09:914][361]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-10.37.09:914][361]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-10.37.09:914][361]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-10.37.09:914][361]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-10.37.09:914][361]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-10.37.09:914][361]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-10.37.09:915][361]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-10.37.09:915][361]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-10.37.09:915][361]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-10.37.09:917][361]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-10.37.10:091][361]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USB Audio Device)
[2022.12.01-10.37.10:091][361]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-10.37.10:091][361]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-10.37.10:091][361]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-10.37.10:092][361]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.12.01-10.37.10:092][361]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.12.01-10.37.10:093][361]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.12.01-10.37.10:094][361]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.12.01-10.37.10:094][361]LogInit: FAudioDevice initialized.
[2022.12.01-10.37.10:094][361]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonExampleMap'.
[2022.12.01-10.37.10:151][361]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-10.37.10:151][361]LogLoad: Game class is 'GameModeBase'
[2022.12.01-10.37.10:161][361]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.01-18.37.10
[2022.12.01-10.37.10:163][361]LogWorld: Bringing up level for play took: 0.011770
[2022.12.01-10.37.10:166][361]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2022.12.01-10.37.10:166][361]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.12.01-10.37.10:166][361]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.01-10.37.10:166][361]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.01-10.37.10:182][361]PIE: Server logged in
[2022.12.01-10.37.10:195][361]PIE: Play in editor total start time 0.339 seconds.
[2022.12.01-10.37.10:305][361]LogViewport: Scene viewport resized to 1311x870, mode Windowed.
[2022.12.01-10.37.27:568][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-10.37.27:568][437]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-10.37.27:570][437]LogSlate: Window 'ActProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.01-10.37.27:577][437]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.01-10.37.27:579][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-10.37.27:583][437]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-10.37.27:590][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-10.37.27:639][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.01-10.37.27:640][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.01-10.37.27:655][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.01-10.37.27:692][438]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2022.12.01-10.40.54:082][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.01-10.40.54:129][638]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/ThirdPersonExampleMap_Auto3
[2022.12.01-10.40.54:130][638]LogSavePackage: Moving 'C:/Users/tianlei.song/Documents/GitHub/FearlessACTRep/ActProject/Saved/ThirdPersonExampleMap_Auto318E982624A12BCE385462F81E89514E7.tmp' to 'C:/Users/tianlei.song/Documents/GitHub/FearlessACTRep/ActProject/Saved/Autosaves/Game/Maps/ThirdPersonExampleMap_Auto3.umap'
[2022.12.01-10.40.54:133][638]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonExampleMap' took 0.095
[2022.12.01-10.40.54:133][638]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.095
[2022.12.01-10.40.54:134][638]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP/CharacterBP/MainCharacter/Test_Character] ([2] browsable assets)...
[2022.12.01-10.40.54:167][638]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP/CharacterBP/MainCharacter/Test_Character.Test_Character]
[2022.12.01-10.40.54:167][638]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/CharacterBP/MainCharacter/Test_Character]
[2022.12.01-10.40.54:476][638]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/CharacterBP/MainCharacter/Test_Character_Auto3
[2022.12.01-10.40.54:477][638]LogSavePackage: Moving 'C:/Users/tianlei.song/Documents/GitHub/FearlessACTRep/ActProject/Saved/Test_Character_Auto30E553F0B4AFAEE246DBB0E8074C3540B.tmp' to 'C:/Users/tianlei.song/Documents/GitHub/FearlessACTRep/ActProject/Saved/Autosaves/Game/BP/CharacterBP/MainCharacter/Test_Character_Auto3.uasset'
[2022.12.01-10.40.54:478][638]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/CharacterBP/MainCharacter/Test_AnimBP_new] ([2] browsable assets)...
[2022.12.01-10.40.54:504][638]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/BP/CharacterBP/MainCharacter/Test_AnimBP_new.Test_AnimBP_new]
[2022.12.01-10.40.54:504][638]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/CharacterBP/MainCharacter/Test_AnimBP_new]
[2022.12.01-10.40.54:668][638]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/CharacterBP/MainCharacter/Test_AnimBP_new_Auto3
[2022.12.01-10.40.54:669][638]LogSavePackage: Moving 'C:/Users/tianlei.song/Documents/GitHub/FearlessACTRep/ActProject/Saved/Test_AnimBP_new_Auto31E8229E043AA1FE94BAE909EE48E412E.tmp' to 'C:/Users/tianlei.song/Documents/GitHub/FearlessACTRep/ActProject/Saved/Autosaves/Game/BP/CharacterBP/MainCharacter/Test_AnimBP_new_Auto3.uasset'
[2022.12.01-10.40.54:670][638]LogFileHelpers: Auto-saving content packages took 0.537
[2022.12.01-10.41.14:558][699]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2022.12.01-10.41.14:558][699]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2022.12.01-10.41.48:492][469]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.41.48:492][469]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.41.48:502][469]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.41.48:502][469]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.41.48:509][469]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.41.48:509][469]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.41.48:515][469]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.41.48:515][469]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.41.48:825][469]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.41.48:825][469]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.41.48:830][469]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.41.48:830][469]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.41.48:835][469]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.41.48:835][469]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.41.48:838][469]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.41.48:838][469]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.41.49:174][470]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.01-10.41.57:724][912]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.41.57:724][912]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.41.57:733][912]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.41.57:733][912]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.41.57:742][912]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.41.57:742][912]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.41.57:749][912]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.41.57:749][912]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.41.58:358][913]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.01-10.42.03:688][213]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.42.03:688][213]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.42.03:700][213]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.42.03:700][213]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.42.03:708][213]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.42.03:708][213]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.42.03:716][213]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.42.03:716][213]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.42.04:326][214]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.01-10.42.29:868][903]LogEditorTransaction: Undo Mouse Drag
[2022.12.01-10.42.30:023][903]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.01-10.42.30:027][903]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.01-10.46.52:591][238]LogEditorTransaction: Undo Mouse Drag
[2022.12.01-10.46.52:747][238]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.01-10.46.52:751][238]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.01-10.48.54:698][928]LogDerivedDataCache: C:/Users/tianlei.song/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.027 and deleted 0 files with total size 0 MiB. Scanned 3181 files in 3134 folders with total size 593 MiB.
[2022.12.01-10.50.54:997][287]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.01-10.50.55:053][287]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/ThirdPersonExampleMap_Auto4
[2022.12.01-10.50.55:054][287]LogSavePackage: Moving 'C:/Users/tianlei.song/Documents/GitHub/FearlessACTRep/ActProject/Saved/ThirdPersonExampleMap_Auto47164FEF1462D45B0B22CDABFFBF7C71B.tmp' to 'C:/Users/tianlei.song/Documents/GitHub/FearlessACTRep/ActProject/Saved/Autosaves/Game/Maps/ThirdPersonExampleMap_Auto4.umap'
[2022.12.01-10.50.55:070][287]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonExampleMap' took 0.122
[2022.12.01-10.50.55:070][287]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.122
[2022.12.01-10.50.55:071][287]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP/CharacterBP/MainCharacter/Test_Character] ([2] browsable assets)...
[2022.12.01-10.50.55:104][287]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP/CharacterBP/MainCharacter/Test_Character.Test_Character]
[2022.12.01-10.50.55:104][287]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/CharacterBP/MainCharacter/Test_Character]
[2022.12.01-10.50.55:444][287]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/CharacterBP/MainCharacter/Test_Character_Auto4
[2022.12.01-10.50.55:444][287]LogSavePackage: Moving 'C:/Users/tianlei.song/Documents/GitHub/FearlessACTRep/ActProject/Saved/Test_Character_Auto411E92FCC40EA9848530621AD7F864381.tmp' to 'C:/Users/tianlei.song/Documents/GitHub/FearlessACTRep/ActProject/Saved/Autosaves/Game/BP/CharacterBP/MainCharacter/Test_Character_Auto4.uasset'
[2022.12.01-10.50.55:444][287]LogFileHelpers: Auto-saving content packages took 0.375
[2022.12.01-10.52.12:067][757]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.52.12:067][757]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.52.12:078][757]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.52.12:078][757]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.52.12:086][757]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.52.12:086][757]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.52.12:092][757]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.52.12:092][757]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.52.13:014][758]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.01-10.52.22:909][269]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.52.22:909][269]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.52.22:921][269]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.52.22:921][269]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.52.22:929][269]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
