Log file open, 12/03/22 15:50:15
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_High_Dash/HiWall_LDash_All_Root.HiWall_LDash_All_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_High_Dash/HiWall_LDash_End.HiWall_LDash_End
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_High_Dash/HiWall_LDash_End_Root.HiWall_LDash_End_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_High_Dash/HiWall_LDash_Loop.HiWall_LDash_Loop
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_High_Dash/HiWall_LDash_Loop_Root.HiWall_LDash_Loop_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_High_Dash/HiWall_LDash_Start_Root.HiWall_LDash_Start_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_High_Dash/HiWall_LJump_Start_Root.HiWall_LJump_Start_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_High_Dash/HiWall_RDash_All.HiWall_RDash_All
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_High_Dash/HiWall_RDash_All_Root.HiWall_RDash_All_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_High_Dash/HiWall_RDash_End.HiWall_RDash_End
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_High_Dash/HiWall_RDash_End_Root.HiWall_RDash_End_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_High_Dash/HiWall_RDash_Loop.HiWall_RDash_Loop
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_High_Dash/HiWall_RDash_Loop_Root.HiWall_RDash_Loop_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_High_Dash/HiWall_RDash_Start_Root.HiWall_RDash_Start_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_High_Dash/HiWall_RJump_Start_Root.HiWall_RJump_Start_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_High_Dash/HiWall_LDash_All.HiWall_LDash_All
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Boost/LoWall_LBoost_Loop_Root.LoWall_LBoost_Loop_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Boost/LoWall_RBoost_All.LoWall_RBoost_All
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Boost/LoWall_RBoost_All_Root.LoWall_RBoost_All_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Boost/LoWall_RBoost_Loop.LoWall_RBoost_Loop
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Boost/LoWall_RBoost_Loop_Root.LoWall_RBoost_Loop_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Dash/LoWall_LDash_All.LoWall_LDash_All
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Dash/LoWall_LDash_All_Root.LoWall_LDash_All_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Dash/LoWall_LDash_End.LoWall_LDash_End
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Dash/LoWall_LDash_End_Root.LoWall_LDash_End_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Dash/LoWall_LDash_Loop.LoWall_LDash_Loop
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Dash/LoWall_LDash_Loop_Root.LoWall_LDash_Loop_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Dash/LoWall_LDash_Start_Root.LoWall_LDash_Start_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Dash/LoWall_LJump_Start_Root.LoWall_LJump_Start_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Dash/LoWall_RDash_All.LoWall_RDash_All
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Dash/LoWall_RDash_All_Root.LoWall_RDash_All_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Dash/LoWall_RDash_End.LoWall_RDash_End
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Dash/LoWall_RDash_End_Root.LoWall_RDash_End_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Dash/LoWall_RDash_Loop.LoWall_RDash_Loop
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Dash/LoWall_RDash_Loop_Root.LoWall_RDash_Loop_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Dash/LoWall_RDash_Start_Root.LoWall_RDash_Start_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Dash/LoWall_RJump_Start_Root.LoWall_RJump_Start_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Dash/Wall_LDash_Start.Wall_LDash_Start
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Dash/Wall_LJump_Start.Wall_LJump_Start
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Dash/Wall_RDash_Start.Wall_RDash_Start
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Low_Dash/Wall_RJump_Start.Wall_RJump_Start
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Vertical/Wall_Vertical_Boost.Wall_Vertical_Boost
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Vertical/Wall_Vertical_Boost_Loop.Wall_Vertical_Boost_Loop
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Vertical/Wall_Vertical_Boost_Loop_Root.Wall_Vertical_Boost_Loop_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Vertical/Wall_Vertical_Boost_Root.Wall_Vertical_Boost_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Vertical/Wall_Vertical_Dash.Wall_Vertical_Dash
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Vertical/Wall_Vertical_Dash_Loop.Wall_Vertical_Dash_Loop
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Vertical/Wall_Vertical_Dash_Loop_Root.Wall_Vertical_Dash_Loop_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Vertical/Wall_Vertical_Dash_Root.Wall_Vertical_Dash_Root
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Vertical/Wall_Vertical_Enter.Wall_Vertical_Enter
[2022.12.03-07.59.27:929][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Vertical/Wall_Vertical_Enter_Root.Wall_Vertical_Enter_Root
[2022.12.03-07.59.27:930][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Vertical/Wall_Vertical_Exit.Wall_Vertical_Exit
[2022.12.03-07.59.27:930][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Vertical/Wall_Vertical_Exit_Root.Wall_Vertical_Exit_Root
[2022.12.03-07.59.27:930][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Vertical/Wall_Vertical_Exit_Stop.Wall_Vertical_Exit_Stop
[2022.12.03-07.59.27:930][953]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CLazyAnimpack/Animations/P6-clazy-wallrun/WallRun_Vertical/Wall_Vertical_Exit_Stop_Root.Wall_Vertical_Exit_Stop_Root
[2022.12.03-07.59.28:003][954]LogDirectoryWatcher: Display: A directory notification failed for '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/' due to buffer overflow. Attemping another request...
[2022.12.03-07.59.28:003][954]LogDirectoryWatcher: Display: A directory notification failed for '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/' due to buffer overflow. Attemping another request...
[2022.12.03-07.59.28:003][954]LogDirectoryWatcher: Display: A directory notification failed for 'D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/' due to buffer overflow. Attemping another request...
[2022.12.03-07.59.41:505][ 26]LogSlate: Window 'Pick Skeletal Mesh' being destroyed
[2022.12.03-07.59.41:527][ 26]LogContentBrowser: Deferred new asset file creation: NewIKRig
[2022.12.03-07.59.41:534][ 26]LogContentBrowser: Creating deferred item: NewIKRig
[2022.12.03-07.59.41:602][ 27]LogContentBrowser: Renaming the item being created (Deferred Item: NewIKRig).
[2022.12.03-07.59.48:390][840]LogContentBrowser: Attempting asset rename: NewIKRig -> ClazyIKRig
[2022.12.03-07.59.48:393][840]LogContentBrowser: End creating deferred item NewIKRig
[2022.12.03-07.59.50:186][ 15]LogAssetEditorSubsystem: Opening Asset editor for IKRigDefinition /Game/CLazyAnimpack/Mannequin/Character/Mesh/ClazyIKRig.ClazyIKRig
[2022.12.03-07.59.50:188][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-07.59.50:205][ 15]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.03-07.59.50:205][ 15]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.03-07.59.50:452][ 15]LogViewport: Scene viewport resized to 450x404, mode Windowed.
[2022.12.03-08.00.03:988][203]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2022.12.03-08.00.04:005][203]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.12.03-08.00.16:051][655]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2022.12.03-08.00.16:068][655]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.12.03-08.00.27:961][163]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2022.12.03-08.00.27:979][163]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.12.03-08.00.40:751][755]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2022.12.03-08.00.40:767][755]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.12.03-08.00.50:500][752]LogViewport: Scene viewport resized to 451x404, mode Windowed.
[2022.12.03-08.00.50:526][752]LogViewport: Scene viewport resized to 453x404, mode Windowed.
[2022.12.03-08.00.50:555][752]LogViewport: Scene viewport resized to 456x404, mode Windowed.
[2022.12.03-08.00.50:586][752]LogViewport: Scene viewport resized to 462x404, mode Windowed.
[2022.12.03-08.00.50:612][752]LogViewport: Scene viewport resized to 467x404, mode Windowed.
[2022.12.03-08.00.50:639][752]LogViewport: Scene viewport resized to 471x404, mode Windowed.
[2022.12.03-08.00.50:673][752]LogViewport: Scene viewport resized to 474x404, mode Windowed.
[2022.12.03-08.00.50:702][752]LogViewport: Scene viewport resized to 479x404, mode Windowed.
[2022.12.03-08.00.50:730][752]LogViewport: Scene viewport resized to 481x404, mode Windowed.
[2022.12.03-08.00.50:765][752]LogViewport: Scene viewport resized to 487x404, mode Windowed.
[2022.12.03-08.00.50:792][752]LogViewport: Scene viewport resized to 493x404, mode Windowed.
[2022.12.03-08.00.50:820][752]LogViewport: Scene viewport resized to 497x404, mode Windowed.
[2022.12.03-08.00.50:848][752]LogViewport: Scene viewport resized to 500x404, mode Windowed.
[2022.12.03-08.00.50:876][752]LogViewport: Scene viewport resized to 501x404, mode Windowed.
[2022.12.03-08.00.50:904][752]LogViewport: Scene viewport resized to 502x404, mode Windowed.
[2022.12.03-08.00.50:959][752]LogViewport: Scene viewport resized to 504x404, mode Windowed.
[2022.12.03-08.00.50:987][752]LogViewport: Scene viewport resized to 506x404, mode Windowed.
[2022.12.03-08.00.51:016][752]LogViewport: Scene viewport resized to 508x404, mode Windowed.
[2022.12.03-08.00.51:043][752]LogViewport: Scene viewport resized to 510x404, mode Windowed.
[2022.12.03-08.00.51:077][752]LogViewport: Scene viewport resized to 511x404, mode Windowed.
[2022.12.03-08.00.51:146][752]LogViewport: Scene viewport resized to 512x404, mode Windowed.
[2022.12.03-08.00.51:175][752]LogViewport: Scene viewport resized to 513x404, mode Windowed.
[2022.12.03-08.00.51:230][752]LogViewport: Scene viewport resized to 514x404, mode Windowed.
[2022.12.03-08.00.51:265][752]LogViewport: Scene viewport resized to 515x404, mode Windowed.
[2022.12.03-08.00.51:293][752]LogViewport: Scene viewport resized to 517x404, mode Windowed.
[2022.12.03-08.00.51:320][752]LogViewport: Scene viewport resized to 519x404, mode Windowed.
[2022.12.03-08.00.51:348][752]LogViewport: Scene viewport resized to 521x404, mode Windowed.
[2022.12.03-08.00.51:376][752]LogViewport: Scene viewport resized to 522x404, mode Windowed.
[2022.12.03-08.00.51:404][752]LogViewport: Scene viewport resized to 523x404, mode Windowed.
[2022.12.03-08.00.51:438][752]LogViewport: Scene viewport resized to 525x404, mode Windowed.
[2022.12.03-08.00.51:466][752]LogViewport: Scene viewport resized to 526x404, mode Windowed.
[2022.12.03-08.00.59:907][805]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2022.12.03-08.00.59:922][805]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.12.03-08.01.16:601][787]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2022.12.03-08.01.16:617][787]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.12.03-08.01.27:124][806]LogViewport: Scene viewport resized to 527x405, mode Windowed.
[2022.12.03-08.01.27:159][806]LogViewport: Scene viewport resized to 528x407, mode Windowed.
[2022.12.03-08.01.27:194][806]LogViewport: Scene viewport resized to 531x410, mode Windowed.
[2022.12.03-08.01.27:222][806]LogViewport: Scene viewport resized to 533x413, mode Windowed.
[2022.12.03-08.01.27:250][806]LogViewport: Scene viewport resized to 536x416, mode Windowed.
[2022.12.03-08.01.27:277][806]LogViewport: Scene viewport resized to 539x420, mode Windowed.
[2022.12.03-08.01.27:313][806]LogViewport: Scene viewport resized to 542x424, mode Windowed.
[2022.12.03-08.01.27:340][806]LogViewport: Scene viewport resized to 544x425, mode Windowed.
[2022.12.03-08.01.27:375][806]LogViewport: Scene viewport resized to 545x428, mode Windowed.
[2022.12.03-08.01.27:403][806]LogViewport: Scene viewport resized to 548x431, mode Windowed.
[2022.12.03-08.01.27:438][806]LogViewport: Scene viewport resized to 550x432, mode Windowed.
[2022.12.03-08.01.27:473][806]LogViewport: Scene viewport resized to 551x434, mode Windowed.
[2022.12.03-08.01.27:501][806]LogViewport: Scene viewport resized to 552x434, mode Windowed.
[2022.12.03-08.01.27:577][806]LogViewport: Scene viewport resized to 552x435, mode Windowed.
[2022.12.03-08.01.27:612][806]LogViewport: Scene viewport resized to 553x437, mode Windowed.
[2022.12.03-08.01.27:646][806]LogViewport: Scene viewport resized to 553x439, mode Windowed.
[2022.12.03-08.01.27:680][806]LogViewport: Scene viewport resized to 555x440, mode Windowed.
[2022.12.03-08.01.27:708][806]LogViewport: Scene viewport resized to 555x441, mode Windowed.
[2022.12.03-08.01.27:757][806]LogViewport: Scene viewport resized to 556x441, mode Windowed.
[2022.12.03-08.01.27:792][806]LogViewport: Scene viewport resized to 556x442, mode Windowed.
[2022.12.03-08.01.27:819][806]LogViewport: Scene viewport resized to 557x443, mode Windowed.
[2022.12.03-08.01.27:889][806]LogViewport: Scene viewport resized to 558x443, mode Windowed.
[2022.12.03-08.01.27:917][806]LogViewport: Scene viewport resized to 558x444, mode Windowed.
[2022.12.03-08.01.27:945][806]LogViewport: Scene viewport resized to 559x445, mode Windowed.
[2022.12.03-08.01.48:817][360]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-08.01.48:871][360]LogSavePackage: Moving output files for package: /Game/CLazyAnimpack/Mannequin/Character/Mesh/ClazyIKRig
[2022.12.03-08.01.48:872][360]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/ClazyIKRig843B92AD44A26327E83A19BA2D6986CF.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/CLazyAnimpack/Mannequin/Character/Mesh/ClazyIKRig.uasset'
[2022.12.03-08.01.48:881][360]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 33.3 sec)
[2022.12.03-08.01.48:888][360]AssetCheck: New page: Asset Save: ClazyIKRig
[2022.12.03-08.01.48:888][360]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/CLazyAnimpack/Mannequin/Character/Mesh/ClazyIKRig.ClazyIKRig
[2022.12.03-08.01.57:995][592]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2022.12.03-08.01.58:032][592]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2022.12.03-08.02.12:963][ 39]LogSlate: Window 'ClazyIKRig' being destroyed
[2022.12.03-08.02.12:971][ 39]LogSlate: Window 'ClazyIKRig' being destroyed
[2022.12.03-08.02.12:979][ 39]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2022.12.03-08.02.12:979][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-08.02.20:578][665]LogSlate: Window 'Pick IK Rig To Copy Animation From' being destroyed
[2022.12.03-08.02.20:587][665]LogContentBrowser: Deferred new asset file creation: NewIKRetargeter
[2022.12.03-08.02.20:591][665]LogContentBrowser: Creating deferred item: NewIKRetargeter
[2022.12.03-08.02.20:602][666]LogContentBrowser: Renaming the item being created (Deferred Item: NewIKRetargeter).
[2022.12.03-08.02.30:719][878]LogContentBrowser: Attempting asset rename: NewIKRetargeter -> ClazyIKRetargeter
[2022.12.03-08.02.30:720][878]LogContentBrowser: End creating deferred item NewIKRetargeter
[2022.12.03-08.02.32:320][ 54]LogAssetEditorSubsystem: Opening Asset editor for IKRetargeter /Game/CLazyAnimpack/Mannequin/Character/Mesh/ClazyIKRetargeter.ClazyIKRetargeter
[2022.12.03-08.02.32:322][ 54]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-08.02.32:338][ 54]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_36:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.03-08.02.32:558][ 54]LogViewport: Scene viewport resized to 482x468, mode Windowed.
[2022.12.03-08.02.32:625][ 54]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.03-08.02.35:548][237]LogViewport: Scene viewport resized to 482x469, mode Windowed.
[2022.12.03-08.02.35:578][237]LogViewport: Scene viewport resized to 482x480, mode Windowed.
[2022.12.03-08.02.35:611][237]LogViewport: Scene viewport resized to 482x490, mode Windowed.
[2022.12.03-08.02.35:642][237]LogViewport: Scene viewport resized to 482x507, mode Windowed.
[2022.12.03-08.02.35:677][237]LogViewport: Scene viewport resized to 482x521, mode Windowed.
[2022.12.03-08.02.35:704][237]LogViewport: Scene viewport resized to 482x543, mode Windowed.
[2022.12.03-08.02.35:746][237]LogViewport: Scene viewport resized to 482x557, mode Windowed.
[2022.12.03-08.02.35:781][237]LogViewport: Scene viewport resized to 482x572, mode Windowed.
[2022.12.03-08.02.35:815][237]LogViewport: Scene viewport resized to 482x575, mode Windowed.
[2022.12.03-08.02.43:240][806]LogShaderCompilers: Display: ================================================
[2022.12.03-08.02.43:240][806]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.03-08.02.43:240][806]LogShaderCompilers: Display: Total job queries 246, among them cache hits 46 (18.70%)
[2022.12.03-08.02.43:240][806]LogShaderCompilers: Display: Tracking 200 distinct input hashes that result in 160 distinct outputs (80.00%)
[2022.12.03-08.02.43:240][806]LogShaderCompilers: Display: RAM used: 1.55 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2022.12.03-08.02.43:240][806]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display: Shaders Compiled: 22
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display: Jobs assigned 22, completed 22 (100.00%)
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display: Average time worker was idle: 21.82 s
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display: Time job spent in pending queue: average 0.65 s, longest 2.16 s
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display: Job execution time: average 1.16 s, max 2.10 s
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display: Job life time (pending + execution): average 1.81 s, max 2.99
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.69 s
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display: Average processing rate: 4.70 jobs/sec
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display: Total thread time: 11.00 s
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display: Total thread preprocess time: 0.60 s
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display: Percentage time preprocessing: 5.43%
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display: Effective parallelization: 2.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.10 sec, max 1.11 sec, min 1.09 sec)
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.07 sec, max 1.07 sec, min 1.06 sec)
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.95 sec, max 0.96 sec, min 0.93 sec)
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.83 sec, max 0.91 sec, min 0.76 sec)
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    2 times, average 0.55 sec, max 0.59 sec, min 0.51 sec)
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.06% of total time (compiled    2 times, average 1.10 sec, max 1.11 sec, min 1.09 sec)
